==============================================================Weights for optimization iteration:  1
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  38
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  39
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  40
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  41
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  42
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  43
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  44
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  45
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  46
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  47
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  48
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  49
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  50
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  51
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  52
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  53
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  54
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  55
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  56
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  57
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  58
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  59
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  60
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  61
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  62
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  63
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  64
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  65
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  66
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  67
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  68
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  69
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  70
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  71
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  72
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  73
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  74
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  75
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  76
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  77
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  78
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  79
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  80
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  81
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  82
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  83
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  84
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  85
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  86
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  87
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  88
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  89
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  90
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  91
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  92
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  93
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  94
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  95
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  96
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  97
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  98
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  99
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  100
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  101
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  102
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  103
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  104
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  105
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  106
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  107
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  108
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  109
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  110
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  111
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  112
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  113
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  114
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  115
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  116
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  117
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  118
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  119
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  120
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  121
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  122
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  123
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  124
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  125
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  126
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  127
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  128
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  129
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  130
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  131
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  132
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  133
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  134
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  135
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  136
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  137
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  138
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  139
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  140
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  141
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  142
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  143
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
============================================================================================================================Weights for optimization iteration:  144
R  [0. 0. 1. 0.]
G  [0. 1. 0. 0.]
B  [1. 0. 0. 0.]
==============================================================
